start_time,end_time,open,close,low,high,h_open,h_close,h_low,h_high,finish
2023-06-17 19:20:00,2023-06-17 19:24:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 19:25:00,2023-06-17 19:29:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 19:30:00,2023-06-17 19:34:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 19:35:00,2023-06-17 19:39:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 19:40:00,2023-06-17 19:44:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 19:45:00,2023-06-17 19:49:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 19:50:00,2023-06-17 19:54:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 19:55:00,2023-06-17 19:59:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 20:00:00,2023-06-17 20:04:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 20:05:00,2023-06-17 20:09:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 20:10:00,2023-06-17 20:14:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 20:15:00,2023-06-17 20:19:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 20:20:00,2023-06-17 20:24:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 20:25:00,2023-06-17 20:29:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 20:30:00,2023-06-17 20:34:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 20:35:00,2023-06-17 20:39:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 20:40:00,2023-06-17 20:44:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 20:45:00,2023-06-17 20:49:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 20:50:00,2023-06-17 20:54:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 20:55:00,2023-06-17 20:59:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 21:00:00,2023-06-17 21:04:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 21:05:00,2023-06-17 21:09:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 21:10:00,2023-06-17 21:14:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 21:15:00,2023-06-17 21:19:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 21:20:00,2023-06-17 21:24:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 21:25:00,2023-06-17 21:29:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 21:30:00,2023-06-17 21:34:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 21:35:00,2023-06-17 21:39:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 21:40:00,2023-06-17 21:44:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 21:45:00,2023-06-17 21:49:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 21:50:00,2023-06-17 21:54:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 21:55:00,2023-06-17 21:59:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 22:00:00,2023-06-17 22:04:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 22:05:00,2023-06-17 22:09:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 22:10:00,2023-06-17 22:14:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 22:15:00,2023-06-17 22:19:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 22:20:00,2023-06-17 22:24:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 22:25:00,2023-06-17 22:29:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 22:30:00,2023-06-17 22:34:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 22:35:00,2023-06-17 22:39:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 22:40:00,2023-06-17 22:44:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 22:45:00,2023-06-17 22:49:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 22:50:00,2023-06-17 22:54:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 22:55:00,2023-06-17 22:59:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 23:00:00,2023-06-17 23:04:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 23:05:00,2023-06-17 23:09:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 23:10:00,2023-06-17 23:14:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 23:15:00,2023-06-17 23:19:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 23:20:00,2023-06-17 23:24:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 23:25:00,2023-06-17 23:29:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 23:30:00,2023-06-17 23:34:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 23:35:00,2023-06-17 23:39:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 23:40:00,2023-06-17 23:44:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 23:45:00,2023-06-17 23:49:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 23:50:00,2023-06-17 23:54:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
2023-06-17 23:55:00,2023-06-17 23:59:59,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,True
